Report Period,link
2022-01,https://www.cms.gov/files/zip/ma-statecounty-penetration-january-2022.zip
2021-12,https://www.cms.gov/files/zip/ma-statecounty-penetration-december-2021.zip
2021-11,https://www.cms.gov/files/zip/ma-statecounty-penetration-november-2021.zip
2021-10,https://www.cms.gov/files/zip/ma-statecounty-penetration-october-2021.zip
2021-09,https://www.cms.gov/files/zip/ma-statecounty-penetration-september-2021.zip
2021-08,https://www.cms.gov/files/zip/ma-statecounty-penetration-august-2021.zip
2021-07,https://www.cms.gov/files/zip/ma-statecounty-penetration-july-2021.zip
2021-06,https://www.cms.gov/files/zip/ma-statecounty-penetration-june-2021.zip
2021-05,https://www.cms.gov/files/zip/ma-statecounty-penetration-may-2021.zip
2021-04,https://www.cms.gov/files/zip/ma-statecounty-penetration-april-2021.zip
2021-03,https://www.cms.gov/files/zip/ma-statecounty-penetration-march-2021.zip
2021-02,https://www.cms.gov/files/zip/ma-statecounty-penetration-february-2021.zip
2021-01,https://www.cms.gov/files/zip/ma-statecounty-penetration-january-2021.zip
2020-12,https://www.cms.gov/files/zip/ma-statecounty-penetration-december-2020.zip
2020-11,https://www.cms.gov/files/zip/ma-statecounty-penetration-november-2020.zip
2020-10,https://www.cms.gov/files/zip/ma-statecounty-penetration-october-2020.zip
2020-09,https://www.cms.gov/files/zip/ma-statecounty-penetration-september-2020.zip
2020-08,https://www.cms.gov/files/zip/ma-statecounty-penetration-august-2020.zip
2020-07,https://www.cms.gov/files/zip/ma-statecounty-penetration-july-2020.zip
2020-06,https://www.cms.gov/files/zip/ma-statecounty-penetration-june-2020.zip
2020-05,https://www.cms.gov/files/zip/ma-statecounty-penetration-may-2020.zip
2020-04,https://www.cms.gov/files/zip/ma-statecounty-penetration-april-2020.zip
2020-03,https://www.cms.gov/files/zip/ma-statecounty-penetration-march-2020.zip
2020-02,https://www.cms.gov/files/zip/ma-statecounty-penetration-february-2020.zip
2020-01,https://www.cms.gov/files/zip/ma-statecounty-penetration-january-2020.zip
2019-12,https://www.cms.gov/files/zip/ma-statecounty-penetration-december-2019.zip
2019-11,https://www.cms.gov/files/zip/ma-statecounty-penetration-november-2019.zip
2019-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/Oct/State-County-Penetration-MA-2019-10.zip
2019-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/Sept/State-County-Penetration-MA-2019-09.zip
2019-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/August/State-County-Penetration-MA-2019-08.zip
2019-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/July/State-County-Penetration-MA-2019-07.zip
2019-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/June/State-County-Penetration-MA-2019-06.zip
2019-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/May/State-County-Penetration-MA-2019-05.zip
2019-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/Apr/State-County-Penetration-MA-2019-04.zip
2019-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/March/State-County-Penetration-MA-2019-03.zip
2019-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/Feb/State-County-Penetration-MA-2019-02.zip
2019-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2019/Jan/State-County-Penetration-MA-2019-01.zip
2018-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Dec/State-County-Penetration-MA-2018-12.zip
2018-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Nov/State-County-Penetration-MA-2018-11.zip
2018-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Oct/State-County-Penetration-MA-2018-10.zip
2018-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Sept/State-County-Penetration-MA-2018-09.zip
2018-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Aug/State-County-Penetration-MA-2018-08.zip
2018-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/July/State-County-Penetration-MA-2018-07.zip
2018-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/June/State-County-Penetration-MA-2018-06.zip
2018-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/May/State-County-Penetration-MA-2018-05.zip
2018-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Apr/State-County-Penetration-MA-2018-04.zip
2018-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Mar/State-County-Penetration-MA-2018-03.zip
2018-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Feb/State-County-Penetration-MA-2018-02.zip
2018-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2018/Jan/State-County-Penetration-MA-2018-01.zip
2017-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Dec/State-County-Penetration-MA-2017-12.zip
2017-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Nov/State-County-Penetration-MA-2017-11.zip
2017-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Oct/State-County-Penetration-MA-2017-10.zip
2017-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Sept/State-County-Penetration-MA-2017-09.zip
2017-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Aug/State-County-Penetration-MA-2017-08.zip
2017-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/July/State-County-Penetration-MA-2017-07.zip
2017-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/June/State-County-Penetration-MA-2017-06.zip
2017-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/May/State-County-Penetration-MA-2017-05.zip
2017-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Apr/State-County-Penetration-MA-2017-04.zip
2017-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Mar/State-County-Penetration-MA-2017-03.zip
2017-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Feb/State-County-Penetration-MA-2017-02.zip
2017-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2017/Jan/State-County-Penetration-MA-2017-01.zip
2016-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Dec/State-County-Penetration-MA-2016-12.zip
2016-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Nov/State-County-Penetration-MA-2016-11.zip
2016-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Oct/State-County-Penetration-MA-2016-10.zip
2016-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Sept/State-County-Penetration-MA-2016-09.zip
2016-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/August/State-County-Penetration-MA-2016-08.zip
2016-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/July/State-County-Penetration-MA-2016-07.zip
2016-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/June/State-County-Penetration-MA-2016-06.zip
2016-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/May/State-County-Penetration-MA-2016-05.zip
2016-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Apr/State-County-Penetration-MA-2016-04.zip
2016-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/March/State-County-Penetration-MA-2016-03.zip
2016-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Feb/State-County-Penetration-MA-2016-02.zip
2016-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2016/Jan/State-County-Penetration-MA-2016-01.zip
2015-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Dec/State-County-Penetration-MA-2015-12.zip
2015-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Nov/State-County-Penetration-MA-2015-11.zip
2015-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Oct/State-County-Penetration-MA-2015-10.zip
2015-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/September/State-County-Penetration-MA-2015-09.zip
2015-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Aug/State-County-Penetration-MA-2015-08.zip
2015-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Jul/State-County-Penetration-MA-2015-07.zip
2015-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Jun/State-County-Penetration-MA-2015-06.zip
2015-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/May/State-County-Penetration-MA-2015-05.zip
2015-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Apr/State-County-Penetration-MA-2015-04.zip
2015-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Mar/State-County-Penetration-MA-2015-03.zip
2015-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Feb/State-County-Penetration-MA-2015-02.zip
2015-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2015/Jan/State-County-Penetration-MA-2015-01.zip
2014-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Dec/State-County-Penetration-MA-2014-12.zip
2014-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Nov/State-County-Penetration-MA-2014-11.zip
2014-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Oct/State-County-Penetration-MA-2014-10.zip
2014-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Sept/State-County-Penetration-MA-2014-09.zip
2014-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Aug/State-County-Penetration-MA-2014-08.zip
2014-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/July/State-County-Penetration-MA-2014-07.zip
2014-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Jun/State-County-Penetration-MA-2014-06.zip
2014-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/May/State-County-Penetration-MA-2014-05.zip
2014-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Apr/State-County-Penetration-MA-2014-04.zip
2014-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Mar/State-County-Penetration-MA-2014-03.zip
2014-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Feb/State-County-Penetration-MA-2014-02.zip
2014-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2014/Jan/State-County-Penetration-MA-2014-01.zip
2013-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Dec/State-County-Penetration-MA-2013-12.zip
2013-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Nov/State-County-Penetration-MA-2013-11.zip
2013-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Oct/State-County-Penetration-MA-2013-10.zip
2013-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Sept/MA-State-County-Penetration-2013-09.zip
2013-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/August/State-County-Penetration-MA-2013-08.zip
2013-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/July/State-County-Penetration-MA-2013-07.zip
2013-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/June/State-County-Penetration-MA-2013-06.zip
2013-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/May/State-County-Penetration-MA-2013-05.zip
2013-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/April/State-County-Penetration-MA-2013-04.zip
2013-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Mar/State-County-Penetration-MA-2013-03.zip
2013-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Feb/State-County-Penetration-MA-2013-02.zip
2013-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2013/Jan-2013/State-County-Penetration-MA-2013-01-.zip
2012-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/Dec-2012/State-County-Penetration-MA-2012-12.zip
2012-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/Nov-2012/State-County-Penetration-MA-2012-11.zip
2012-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/Oct-2012/State-County-Penetration-MA-2012-10.zip
2012-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/Sept-2012/State-County-Penetration-MA-2012-09.zip
2012-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/August-2012/State-County-Penetration-MA-2012-08.zip
2012-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/July-2012/State-County-Penetration-MA-2012-07.zip
2012-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/June-2012/State-County-Penetration-MA-2012-06.zip
2012-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/May-2012/State-County-Penetration-MA-2012-05.zip
2012-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2012/State-County-Penetration-MA-2012-04.zip
2012-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/State_County_Penetration_MA_2012_03.zip
2012-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/State_County_Penetration_MA_2012_02.zip
2012-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/State_County_Penetration_MA_2012_01.zip
2011-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/State_County_Penetration_MA_2011_12.zip
2011-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/State_County_Penetration_MA_2011_11.zip
2011-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-October-2011.zip
2011-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-September-2011.zip
2011-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-August-2011.zip
2011-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-July-2011.zip
2011-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-June-2011.zip
2011-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2011/MA-Penetration-May-2011.zip
2011-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-April-2011.zip
2011-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2011/MA-Penetration-March-2011.zip
2011-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-February-2011.zip
2011-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-January-2011.zip
2010-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-December-2010.zip
2010-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-November-2010.zip
2010-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-October-2010.zip
2010-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-September-2010.zip
2010-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-August-2010.zip
2010-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-July-2010.zip
2010-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-June-2010.zip
2010-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-May-2010.zip
2010-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-April-2010.zip
2010-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2010/MA-Penetration-March-2010.zip
2010-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-February-2010.zip
2010-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-January-2010.zip
2009-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-December-2009.zip
2009-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2009/MA-Penetration-November-2009.zip
2009-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-October-2009.zip
2009-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-September-2009.zip
2009-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-August-2009.zip
2009-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2009/MA-Penetration-July-2009.zip
2009-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2009/State-County-Penetration-MA-2009-06.zip
2009-05,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2009/MA-Penetration-May-2009.zip
2009-04,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-April-2009.zip
2009-03,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2009/MA-Penetration-March-2009.zip
2009-02,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-February-2009.zip
2009-01,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/missing-from-migration/State-County-Penetration-MA-2009-01.zip
2008-12,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/MA-Penetration-December-2008.zip
2008-11,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/MA-Penetration-November-2008.zip
2008-10,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/MA-Penetration-October-2008.zip
2008-09,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/MA-Penetration-September-2008.zip
2008-08,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/State-County-Penetration-MA-2008-08.zip
2008-07,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/2008/MA-Penetration-July-2008.zip
2008-06,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/MCRAdvPartDEnrolData/Downloads/MA-Penetration-June-2008.zip
